0,0,1020.24,0,0,0
0,0,1088.96,0,0,0
0,0,1099.53,0,0,0
0,0,1067.81,0,0,0
0,0,0,0,0,363.72
0,0,0,0,0,342.01
0,0,0,0,0,347.44
0,0,0,0,0,376.39
0,0,0,0,0,361.91
0,0,0,0,0,331.15
0,0,0,0,0,352.87
0,0,0,0,0,345.63
0,0,0,0,0,360.1
126.43,0,0,0,0,0
126.43,0,0,0,0,0
132.12,0,0,0,0,0
128.33,0,0,0,0,0
127.69,0,0,0,0,0
125.8,0,0,0,0,0
127.69,0,0,0,0,0
122.64,0,0,0,0,0
128.33,0,0,0,0,0
127.69,0,0,0,0,0
125.16,0,0,0,0,0
129.59,0,0,0,0,0
124.53,0,0,0,0,0
120.74,0,0,0,0,0
129.59,0,0,0,0,0
126.43,0,0,0,0,0
131.49,0,0,0,0,0
126.43,0,0,0,0,0
122.64,0,0,0,0,0
124.53,0,0,0,0,0
125.16,0,0,0,0,0
132.12,0,0,0,0,0
123.9,0,0,0,0,0
126.43,0,0,0,0,0
127.69,0,0,0,0,0
127.69,0,0,0,0,0
124.53,0,0,0,0,0
118.21,0,0,0,0,0
127.69,0,0,0,0,0
128.96,0,0,0,0,0
130.22,503.55,1104.82,2808.86,524.79,365.53
136.54,505.95,1094.24,2865.32,579.62,349.25
130.22,474.77,1083.67,2752.4,522.18,361.91
132.12,0,1067.81,2710.05,519.57,345.63
0,0,1094.24,2893.55,569.17,354.67
0,498.75,1115.39,2583.02,543.07,334.77
0,0,0,2780.63,0,363.72
0,0,0,2808.86,0,361.91
0,0,0,2724.17,0,363.72
0,0,0,2837.09,0,369.15
0,0,0,2893.55,0,360.1
0,0,0,2724.17,0,347.44
0,0,0,2921.78,0,345.63
0,0,0,2879.43,0,360.1
0,0,0,2695.94,0,354.67
0,0,0,2653.59,0,332.96
0,0,0,2822.97,0,352.87
0,0,0,2695.94,0,360.1
0,0,0,2822.97,0,347.44
0,0,0,2950.01,0,340.2
0,0,0,2724.17,0,358.29
0,0,0,2766.51,0,343.82
0,0,0,2822.97,0,340.2
0,0,0,2837.09,0,338.39
0,0,0,2653.59,0,361.91
0,0,0,2822.97,0,352.87
0,0,0,2794.74,0,336.58
0,0,0,2808.86,0,343.82
0,0,0,2766.51,0,356.48
0,0,0,2766.51,0,356.48
0,0,0,2851.2,0,354.67
0,0,0,2681.82,0,352.87
0,0,0,2808.86,0,349.25
0,0,0,2681.82,0,332.96
0,0,0,2568.91,0,325.72
0,0,0,2822.97,0,352.87
0,0,0,2681.82,0,349.25
0,0,0,2766.51,0,338.39
0,0,0,2879.43,0,374.58
0,0,0,2667.71,0,345.63
0,0,0,2893.55,0,360.1
0,0,0,2822.97,0,356.48
0,0,0,2865.32,0,354.67
0,0,0,2625.36,0,345.63
0,0,0,2625.36,0,331.15
0,0,0,2822.97,0,354.67
0,0,0,2695.94,0,358.29
0,0,0,2780.63,0,331.15
0,0,0,2921.78,0,347.44
0,0,0,2752.4,0,360.1
0,0,0,2837.09,0,360.1
0,0,0,2667.71,0,356.48
0,0,0,2808.86,0,367.34
0,0,0,2794.74,0,369.15
0,0,0,2766.51,0,351.06
0,0,0,2822.97,0,338.39
0,0,0,2738.28,0,352.87
0,0,0,2653.59,0,365.53
0,0,0,2766.51,0,338.39
0,0,0,2865.32,0,374.58
0,0,0,2865.32,0,323.91
0,0,0,2822.97,0,356.48
0,0,0,2738.28,0,352.87
0,0,0,2752.4,0,349.25
0,0,0,2780.63,0,361.91
0,0,0,2752.4,0,365.53
0,0,0,2837.09,0,347.44
0,0,0,2794.74,0,358.29
0,0,0,2822.97,0,342.01
0,0,0,2738.28,0,340.2
0,0,0,2851.2,0,352.87
