annual_cost,services
5405372,0,0,1,0,0,0
4942051,0,0,1,0,0,0
6383486,0,0,1,0,0,0
5868678,0,0,1,0,0,0
5662771,0,0,1,0,0,0
5302416,0,0,1,0,0,0
5765715,0,0,1,0,0,0
5765715,0,0,1,0,0,0
5817201,0,0,1,0,0,0
5147969,0,0,1,0,0,0
5199446,0,0,1,0,0,0
4272807,0,0,1,0,0,0
5817201,0,0,1,0,0,0
5045019,0,0,1,0,0,0
5611293,0,0,1,0,0,0
5456848,0,0,1,0,0,0
4839091,0,0,1,0,0,0
189437,0,0,0,0,0,1
174432,0,0,0,0,0,1
187561,0,0,0,0,0,1
159427,0,0,0,0,0,1
178184,0,0,0,0,0,1
165054,0,0,0,0,0,1
185686,0,0,0,0,0,1
181936,0,0,0,0,0,1
181936,0,0,0,0,0,1
181936,0,0,0,0,0,1
185686,0,0,0,0,0,1
183810,0,0,0,0,0,1
183810,0,0,0,0,0,1
178184,0,0,0,0,0,1
180059,0,0,0,0,0,1
176309,0,0,0,0,0,1
183810,0,0,0,0,0,1
163179,0,0,0,0,0,1
191313,0,0,0,0,0,1
176309,0,0,0,0,0,1
181936,0,0,0,0,0,1
191313,0,0,0,0,0,1
170680,0,0,0,0,0,1
165054,0,0,0,0,0,1
196940,0,0,0,0,0,1
170680,0,0,0,0,0,1
170680,0,0,0,0,0,1
183810,0,0,0,0,0,1
191313,0,0,0,0,0,1
159427,0,0,0,0,0,1
189437,0,0,0,0,0,1
170680,0,0,0,0,0,1
178184,0,0,0,0,0,1
176309,0,0,0,0,0,1
153800,0,0,0,0,0,1
165054,0,0,0,0,0,1
161302,0,0,0,0,0,1
191313,0,0,0,0,0,1
117936,1,0,0,0,0,0
117936,1,0,0,0,0,0
114775,1,0,0,0,0,0
106350,1,0,0,0,0,0
112669,1,0,0,0,0,0
126360,1,0,0,0,0,0
106350,1,0,0,0,0,0
112669,1,0,0,0,0,0
108458,1,0,0,0,0,0
111615,1,0,0,0,0,0
109509,1,0,0,0,0,0
121091,1,0,0,0,0,0
111615,1,0,0,0,0,0
114775,1,0,0,0,0,0
98981,1,0,0,0,0,0
94766,1,0,0,0,0,0
116884,1,0,0,0,0,0
103192,1,0,0,0,0,0
100031,1,0,0,0,0,0
115827,1,0,0,0,0,0
101083,1,0,0,0,0,0
107407,1,0,0,0,0,0
112669,1,0,0,0,0,0
109509,1,0,0,0,0,0
118987,1,0,0,0,0,0
104242,1,0,0,0,0,0
106350,1,0,0,0,0,0
94766,1,0,0,0,0,0
110563,1,0,0,0,0,0
114775,1,0,0,0,0,0
103192,1,0,0,0,0,0
118987,1,0,0,0,0,0
122145,1,0,0,0,0,0
117936,1,0,0,0,0,0
102140,1,0,0,0,0,0
111615,1,0,0,0,0,0
89504,1,0,0,0,0,0
118987,1,0,0,0,0,0
92665,1,0,0,0,0,0
105298,1,0,0,0,0,0
116884,1,0,0,0,0,0
108458,1,0,0,0,0,0
105298,1,0,0,0,0,0
113724,1,0,0,0,0,0
112669,1,0,0,0,0,0
120039,1,0,0,0,0,0
110563,1,0,0,0,0,0
108458,1,0,0,0,0,0
110563,1,0,0,0,0,0
113724,1,0,0,0,0,0
102140,1,0,0,0,0,0
96873,1,0,0,0,0,0
112669,1,0,0,0,0,0
116884,1,0,0,0,0,0
114775,1,0,0,0,0,0
108458,1,0,0,0,0,0
87396,1,0,0,0,0,0
108458,1,0,0,0,0,0
107407,1,0,0,0,0,0
115827,1,0,0,0,0,0
104242,1,0,0,0,0,0
117936,1,0,0,0,0,0
106350,1,0,0,0,0,0
100031,1,0,0,0,0,0
123200,1,0,0,0,0,0
