type,zipx,zipy,quality,annual_cost,wait,negotiation_coeff,self_coeff,services
0,71,-50,9,5.67503e+06,0,0,3.11,0,0,0,0,0,1.11,0,0,0,0,0,2.08,0,0,0,0,0,1,0,0,0
0,71,-50,9,5.67503e+06,0,0,3.02,0,0,0,0,0,1.11,0,0,0,0,0,2.1,0,0,0,0,0,1,0,0,0
0,0,0,9,5.62391e+06,0,0,3.2,0,0,0,0,0,1.1,0,0,0,0,0,2.13,0,0,0,0,0,1,0,0,0
0,-80,99,8,4.95926e+06,0,0,2.2,0,0,0,0,0,0.97,0,0,0,0,0,2.06,0,0,0,0,0,1,0,0,0
0,0,0,10,5.67503e+06,0,0,3.13,0,0,0,0,0,1.11,0,0,0,0,0,2.15,0,0,0,0,0,1,0,0,0
0,17,71,9,5.31715e+06,0,0,1.51,0,0,0,0,0,1.04,0,0,0,0,0,1.92,0,0,0,0,0,1,0,0,0
0,-13,120,8,5.21489e+06,0,0,2.15,0,0,0,0,0,1.02,0,0,0,0,0,2.01,0,0,0,0,0,1,0,0,0
0,71,-50,8,5.4194e+06,0,0,2.3,0,0,0,0,0,1.06,0,0,0,0,0,2.06,0,0,0,0,0,1,0,0,0
0,0,0,9,5.52166e+06,0,0,2.71,0,0,0,0,0,1.08,0,0,0,0,0,2.07,0,0,0,0,0,1,0,0,0
0,-13,120,3,4.39687e+06,0,0,1.11,0,0,0,0,0,0.86,0,0,0,0,0,1.91,0,0,0,0,0,1,0,0,0
0,17,71,9,5.36827e+06,0,0,2.81,0,0,0,0,0,1.05,0,0,0,0,0,2.08,0,0,0,0,0,1,0,0,0
0,17,71,10,4.75475e+06,0,0,1.9,0,0,0,0,0,0.93,0,0,0,0,0,2.02,0,0,0,0,0,1,0,0,0
0,-80,99,10,4.95926e+06,0,0,1.62,0,0,0,0,0,0.97,0,0,0,0,0,1.98,0,0,0,0,0,1,0,0,0
0,71,-50,7,4.60138e+06,0,0,1.02,0,0,0,0,0,0.9,0,0,0,0,0,1.91,0,0,0,0,0,1,0,0,0
0,-80,99,6,5.47053e+06,0,0,2.14,0,0,0,0,0,1.07,0,0,0,0,0,2.02,0,0,0,0,0,1,0,0,0
0,-72,-65,8,5.36827e+06,0,0,2.14,0,0,0,0,0,1.05,0,0,0,0,0,2.04,0,0,0,0,0,1,0,0,0
0,17,71,10,5.36827e+06,0,0,2.73,0,0,0,0,0,1.05,0,0,0,0,0,2.07,0,0,0,0,0,1,0,0,0
0,15,-63,9,5.26603e+06,0,0,1.72,0,0,0,0,0,1.03,0,0,0,0,0,1.97,0,0,0,0,0,1,0,0,0
0,71,-50,9,5.52166e+06,0,0,2.65,0,0,0,0,0,1.08,0,0,0,0,0,2.14,0,0,0,0,0,1,0,0,0
0,-13,120,1,4.55025e+06,0,0,1.3,0,0,0,0,0,0.89,0,0,0,0,0,1.97,0,0,0,0,0,1,0,0,0
0,17,71,10,6.03291e+06,0,0,3.32,0,0,0,0,0,1.18,0,0,0,0,0,2.13,0,0,0,0,0,1,0,0,0
1,-80,99,7,179831,0,0,0,0,0,1.37,0,0,0,0,0,0.96,0,0,0,0,0,1.99,0,0,0,0,0,1
1,0,0,7,181705,0,0,0,0,0,1.86,0,0,0,0,0,0.97,0,0,0,0,0,1.99,0,0,0,0,0,1
1,-13,120,8,174212,0,0,0,0,0,1.34,0,0,0,0,0,0.93,0,0,0,0,0,1.93,0,0,0,0,0,1
1,-80,99,8,176086,0,0,0,0,0,1.26,0,0,0,0,0,0.94,0,0,0,0,0,1.95,0,0,0,0,0,1
1,-80,99,7,172339,0,0,0,0,0,1.02,0,0,0,0,0,0.92,0,0,0,0,0,1.92,0,0,0,0,0,1
1,71,-50,4,155479,0,0,0,0,0,0.32,0,0,0,0,0,0.83,0,0,0,0,0,1.87,0,0,0,0,0,1
1,0,0,10,187324,0,0,0,0,0,1.64,0,0,0,0,0,1,0,0,0,0,0,1.92,0,0,0,0,0,1
1,71,-50,9,181705,0,0,0,0,0,1.58,0,0,0,0,0,0.97,0,0,0,0,0,1.96,0,0,0,0,0,1
1,71,-50,10,185451,0,0,0,0,0,1.99,0,0,0,0,0,0.99,0,0,0,0,0,2.04,0,0,0,0,0,1
1,71,-50,10,177958,0,0,0,0,0,1.57,0,0,0,0,0,0.95,0,0,0,0,0,1.94,0,0,0,0,0,1
1,-80,99,9,204184,0,0,0,0,0,2.54,0,0,0,0,0,1.09,0,0,0,0,0,2.03,0,0,0,0,0,1
1,-80,99,9,198564,0,0,0,0,0,2.24,0,0,0,0,0,1.06,0,0,0,0,0,2.06,0,0,0,0,0,1
1,-80,99,7,179831,0,0,0,0,0,1.73,0,0,0,0,0,0.96,0,0,0,0,0,2,0,0,0,0,0,1
1,-72,-65,10,181705,0,0,0,0,0,1.73,0,0,0,0,0,0.97,0,0,0,0,0,1.94,0,0,0,0,0,1
1,-72,-65,9,177958,0,0,0,0,0,1.54,0,0,0,0,0,0.95,0,0,0,0,0,1.9,0,0,0,0,0,1
1,0,0,10,174212,0,0,0,0,0,0.92,0,0,0,0,0,0.93,0,0,0,0,0,1.87,0,0,0,0,0,1
1,-82,34,9,176086,0,0,0,0,0,1.75,0,0,0,0,0,0.94,0,0,0,0,0,2.02,0,0,0,0,0,1
1,0,0,9,159225,0,0,0,0,0,0.66,0,0,0,0,0,0.85,0,0,0,0,0,1.83,0,0,0,0,0,1
1,71,-50,10,194817,0,0,0,0,0,2.37,0,0,0,0,0,1.04,0,0,0,0,0,2.01,0,0,0,0,0,1
1,17,71,7,170465,0,0,0,0,0,1.32,0,0,0,0,0,0.91,0,0,0,0,0,1.9,0,0,0,0,0,1
1,15,-63,6,189197,0,0,0,0,0,1.68,0,0,0,0,0,1.01,0,0,0,0,0,2,0,0,0,0,0,1
