0,0,623.77,0,0,0
0,0,565.62,0,0,0
0,0,576.19,0,0,0
0,0,533.9,0,0,0
0,0,0,0,0,175.53
0,0,0,0,0,146.57
0,0,0,0,0,166.48
0,0,0,0,0,182.76
0,0,0,0,0,195.43
0,0,0,0,0,177.33
0,0,0,0,0,168.29
0,0,0,0,0,177.33
0,0,0,0,0,171.91
62.58,0,0,0,0,0
67,0,0,0,0,0
70.8,0,0,0,0,0
74.59,0,0,0,0,0
66.37,0,0,0,0,0
65.11,0,0,0,0,0
67.64,0,0,0,0,0
70.17,0,0,0,0,0
56.89,0,0,0,0,0
68.27,0,0,0,0,0
65.11,0,0,0,0,0
70.17,0,0,0,0,0
48.67,0,0,0,0,0
63.21,0,0,0,0,0
73.96,0,0,0,0,0
70.17,0,0,0,0,0
65.74,0,0,0,0,0
66.37,0,0,0,0,0
61.32,0,0,0,0,0
68.9,0,0,0,0,0
60.05,0,0,0,0,0
64.48,0,0,0,0,0
65.74,0,0,0,0,0
67.64,0,0,0,0,0
68.9,0,0,0,0,0
69.53,0,0,0,0,0
58.79,0,0,0,0,0
70.17,0,0,0,0,0
63.21,0,0,0,0,0
68.9,0,0,0,0,0
63.84,266.16,518.05,1369.14,334.19,177.33
70.17,244.58,549.76,1552.63,263.7,186.38
63.84,268.56,528.62,1510.29,292.42,159.24
63.84,0,618.48,1086.84,321.14,162.86
0,234.99,597.34,1355.02,289.81,191.81
59.42,0,570.91,1326.79,271.53,166.48
0,0,0,1242.11,0,184.57
0,0,0,1227.99,0,173.72
0,0,0,1270.34,0,164.67
0,0,0,1369.14,0,166.48
0,0,0,1256.22,0,164.67
0,0,0,1185.65,0,152
0,0,0,1355.02,0,162.86
0,0,0,1355.02,0,171.91
0,0,0,1369.14,0,190
0,0,0,1425.6,0,177.33
0,0,0,1397.37,0,188.19
0,0,0,1157.42,0,171.91
0,0,0,1482.06,0,184.57
0,0,0,1524.4,0,179.14
0,0,0,1227.99,0,179.14
0,0,0,1369.14,0,186.38
0,0,0,1355.02,0,170.1
0,0,0,1383.25,0,180.95
0,0,0,1355.02,0,161.05
0,0,0,1383.25,0,162.86
0,0,0,1383.25,0,171.91
0,0,0,1284.45,0,168.29
0,0,0,1425.6,0,180.95
0,0,0,1157.42,0,155.62
0,0,0,1425.6,0,170.1
0,0,0,1482.06,0,173.72
0,0,0,1439.71,0,166.48
0,0,0,1397.37,0,195.43
0,0,0,1453.83,0,168.29
0,0,0,1453.83,0,166.48
0,0,0,1355.02,0,166.48
0,0,0,1355.02,0,175.53
0,0,0,1340.91,0,148.38
0,0,0,1482.06,0,162.86
0,0,0,1326.79,0,173.72
0,0,0,1242.11,0,171.91
0,0,0,1397.37,0,182.76
0,0,0,1340.91,0,170.1
0,0,0,1439.71,0,171.91
0,0,0,1510.29,0,164.67
0,0,0,1453.83,0,162.86
0,0,0,1411.48,0,162.86
0,0,0,1227.99,0,148.38
0,0,0,1312.68,0,161.05
0,0,0,1411.48,0,180.95
0,0,0,1270.34,0,152
0,0,0,1270.34,0,170.1
0,0,0,1326.79,0,166.48
0,0,0,1369.14,0,173.72
0,0,0,1340.91,0,184.57
0,0,0,1227.99,0,179.14
0,0,0,1242.11,0,164.67
0,0,0,1411.48,0,162.86
0,0,0,1482.06,0,168.29
0,0,0,1340.91,0,150.19
0,0,0,1425.6,0,188.19
0,0,0,1538.52,0,159.24
0,0,0,1284.45,0,175.53
0,0,0,1538.52,0,177.33
0,0,0,1312.68,0,177.33
0,0,0,1425.6,0,171.91
0,0,0,1355.02,0,153.81
0,0,0,1369.14,0,190
0,0,0,1467.94,0,184.57
0,0,0,1467.94,0,177.33
0,0,0,1425.6,0,193.62
0,0,0,1185.65,0,164.67
0,0,0,1284.45,0,173.72
0,0,0,1467.94,0,171.91
0,0,0,1115.07,0,155.62
0,0,0,1524.4,0,180.95
0,0,0,1467.94,0,168.29
0,0,0,1397.37,0,180.95
0,0,0,1326.79,0,188.19
0,0,0,1496.17,0,164.67
0,0,0,1524.4,0,193.62
0,0,0,1369.14,0,164.67
0,0,0,1326.79,0,180.95
0,0,0,1524.4,0,177.33
0,0,0,1340.91,0,168.29
0,0,0,1453.83,0,177.33
0,0,0,1227.99,0,164.67
0,0,0,1453.83,0,171.91
0,0,0,1482.06,0,180.95
0,0,0,1383.25,0,188.19
0,0,0,1312.68,0,170.1
0,0,0,1425.6,0,179.14
0,0,0,1185.65,0,150.19
0,0,0,1453.83,0,175.53
0,0,0,1482.06,0,168.29
0,0,0,1355.02,0,179.14
0,0,0,1355.02,0,175.53
0,0,0,1340.91,0,191.81
0,0,0,1411.48,0,180.95
-1
0,0,679.48,0,0,0
0,0,616.14,0,0,0
0,0,627.66,0,0,0
0,0,581.59,0,0,0
0,0,0,0,0,301.5
0,0,0,0,0,251.77
0,0,0,0,0,285.96
0,0,0,0,0,313.93
0,0,0,0,0,335.69
0,0,0,0,0,304.61
0,0,0,0,0,289.07
0,0,0,0,0,304.61
0,0,0,0,0,295.28
64.45,0,0,0,0,0
69.01,0,0,0,0,0
72.92,0,0,0,0,0
76.83,0,0,0,0,0
68.36,0,0,0,0,0
67.06,0,0,0,0,0
69.66,0,0,0,0,0
72.27,0,0,0,0,0
58.59,0,0,0,0,0
70.31,0,0,0,0,0
67.06,0,0,0,0,0
72.27,0,0,0,0,0
50.13,0,0,0,0,0
65.11,0,0,0,0,0
76.17,0,0,0,0,0
72.27,0,0,0,0,0
67.71,0,0,0,0,0
68.36,0,0,0,0,0
63.15,0,0,0,0,0
70.97,0,0,0,0,0
61.85,0,0,0,0,0
66.41,0,0,0,0,0
67.71,0,0,0,0,0
69.66,0,0,0,0,0
70.97,0,0,0,0,0
71.62,0,0,0,0,0
60.55,0,0,0,0,0
72.27,0,0,0,0,0
65.11,0,0,0,0,0
70.97,0,0,0,0,0
65.76,153.28,564.32,1113,530.58,304.61
72.27,140.85,598.87,1262.16,418.66,320.15
65.76,154.66,575.83,1227.74,464.26,273.53
65.76,0,673.73,883.51,509.85,279.74
0,135.33,650.69,1101.52,460.11,329.48
61.2,0,621.9,1078.58,431.09,285.96
0,0,0,1009.73,0,317.04
0,0,0,998.26,0,298.39
0,0,0,1032.68,0,282.85
0,0,0,1113,0,285.96
0,0,0,1021.21,0,282.85
0,0,0,963.83,0,261.09
0,0,0,1101.52,0,279.74
0,0,0,1101.52,0,295.28
0,0,0,1113,0,326.37
0,0,0,1158.9,0,304.61
0,0,0,1135.95,0,323.26
0,0,0,940.89,0,295.28
0,0,0,1204.79,0,317.04
0,0,0,1239.22,0,307.72
0,0,0,998.26,0,307.72
0,0,0,1113,0,320.15
0,0,0,1101.52,0,292.18
0,0,0,1124.47,0,310.83
0,0,0,1101.52,0,276.63
0,0,0,1124.47,0,279.74
0,0,0,1124.47,0,295.28
0,0,0,1044.15,0,289.07
0,0,0,1158.9,0,310.83
0,0,0,940.89,0,267.31
0,0,0,1158.9,0,292.18
0,0,0,1204.79,0,298.39
0,0,0,1170.37,0,285.96
0,0,0,1135.95,0,335.69
0,0,0,1181.84,0,289.07
0,0,0,1181.84,0,285.96
0,0,0,1101.52,0,285.96
0,0,0,1101.52,0,301.5
0,0,0,1090.05,0,254.88
0,0,0,1204.79,0,279.74
0,0,0,1078.58,0,298.39
0,0,0,1009.73,0,295.28
0,0,0,1135.95,0,313.93
0,0,0,1090.05,0,292.18
0,0,0,1170.37,0,295.28
0,0,0,1227.74,0,282.85
0,0,0,1181.84,0,279.74
0,0,0,1147.42,0,279.74
0,0,0,998.26,0,254.88
0,0,0,1067.1,0,276.63
0,0,0,1147.42,0,310.83
0,0,0,1032.68,0,261.09
0,0,0,1032.68,0,292.18
0,0,0,1078.58,0,285.96
0,0,0,1113,0,298.39
0,0,0,1090.05,0,317.04
0,0,0,998.26,0,307.72
0,0,0,1009.73,0,282.85
0,0,0,1147.42,0,279.74
0,0,0,1204.79,0,289.07
0,0,0,1090.05,0,257.98
0,0,0,1158.9,0,323.26
0,0,0,1250.69,0,273.53
0,0,0,1044.15,0,301.5
0,0,0,1250.69,0,304.61
0,0,0,1067.1,0,304.61
0,0,0,1158.9,0,295.28
0,0,0,1101.52,0,264.2
0,0,0,1113,0,326.37
0,0,0,1193.32,0,317.04
0,0,0,1193.32,0,304.61
0,0,0,1158.9,0,332.58
0,0,0,963.83,0,282.85
0,0,0,1044.15,0,298.39
0,0,0,1193.32,0,295.28
0,0,0,906.46,0,267.31
0,0,0,1239.22,0,310.83
0,0,0,1193.32,0,289.07
0,0,0,1135.95,0,310.83
0,0,0,1078.58,0,323.26
0,0,0,1216.27,0,282.85
0,0,0,1239.22,0,332.58
0,0,0,1113,0,282.85
0,0,0,1078.58,0,310.83
0,0,0,1239.22,0,304.61
0,0,0,1090.05,0,289.07
0,0,0,1181.84,0,304.61
0,0,0,998.26,0,282.85
0,0,0,1181.84,0,295.28
0,0,0,1204.79,0,310.83
0,0,0,1124.47,0,323.26
0,0,0,1067.1,0,292.18
0,0,0,1158.9,0,307.72
0,0,0,963.83,0,257.98
0,0,0,1181.84,0,301.5
0,0,0,1204.79,0,289.07
0,0,0,1101.52,0,307.72
0,0,0,1101.52,0,301.5
0,0,0,1090.05,0,329.48
0,0,0,1147.42,0,310.83
-1
0,0,1260.21,0,0,0
0,0,1142.74,0,0,0
0,0,1164.1,0,0,0
0,0,1078.66,0,0,0
0,0,0,0,0,535.82
0,0,0,0,0,447.43
0,0,0,0,0,508.2
0,0,0,0,0,557.91
0,0,0,0,0,596.58
0,0,0,0,0,541.34
0,0,0,0,0,513.72
0,0,0,0,0,541.34
0,0,0,0,0,524.77
71.62,0,0,0,0,0
76.69,0,0,0,0,0
81.03,0,0,0,0,0
85.37,0,0,0,0,0
75.97,0,0,0,0,0
74.52,0,0,0,0,0
77.41,0,0,0,0,0
80.31,0,0,0,0,0
65.11,0,0,0,0,0
78.14,0,0,0,0,0
74.52,0,0,0,0,0
80.31,0,0,0,0,0
55.71,0,0,0,0,0
72.35,0,0,0,0,0
84.65,0,0,0,0,0
80.31,0,0,0,0,0
75.24,0,0,0,0,0
75.97,0,0,0,0,0
70.18,0,0,0,0,0
78.86,0,0,0,0,0
68.73,0,0,0,0,0
73.8,0,0,0,0,0
75.24,0,0,0,0,0
77.41,0,0,0,0,0
78.86,0,0,0,0,0
79.58,0,0,0,0,0
67.28,0,0,0,0,0
80.31,0,0,0,0,0
72.35,0,0,0,0,0
78.86,0,0,0,0,0
73.07,319.2,1046.62,1303.82,496.23,541.34
80.31,293.32,1110.7,1478.56,391.56,568.96
73.07,322.07,1067.98,1438.23,434.2,486.1
73.07,0,1249.53,1034.99,476.85,497.15
0,281.81,1206.81,1290.38,430.33,585.53
68.01,0,1153.42,1263.49,403.19,508.2
0,0,0,1182.84,0,563.44
0,0,0,1169.4,0,530.29
