0,0,36,0,0,0
0,0,138,0,0,0
0,0,131,0,0,0
0,0,97,0,0,0
0,0,0,0,0,206
0,0,0,0,0,203
0,0,0,0,0,200
0,0,0,0,0,186
0,0,0,0,0,202
0,0,0,0,0,206
0,0,0,0,0,130
0,0,0,0,0,199
0,0,0,0,0,142
98,0,0,0,0,0
136,0,0,0,0,0
113,0,0,0,0,0
115,0,0,0,0,0
119,0,0,0,0,0
143,0,0,0,0,0
38,0,0,0,0,0
110,0,0,0,0,0
97,0,0,0,0,0
142,0,0,0,0,0
134,0,0,0,0,0
91,0,0,0,0,0
74,0,0,0,0,0
166,0,0,0,0,0
148,0,0,0,0,0
171,0,0,0,0,0
139,0,0,0,0,0
82,0,0,0,0,0
106,0,0,0,0,0
149,0,0,0,0,0
152,0,0,0,0,0
126,0,0,0,0,0
154,0,0,0,0,0
135,0,0,0,0,0
173,0,0,0,0,0
143,0,0,0,0,0
159,0,0,0,0,0
155,0,0,0,0,0
166,0,0,0,0,0
191,0,0,0,0,0
164,125,133,173,144,143
49,10,47,49,55,77
127,108,130,124,109,134
152,96,125,165,128,194
123,0,127,160,129,141
167,0,155,162,156,211
0,0,0,101,0,112
0,0,0,116,0,109
0,0,0,161,0,155
0,0,0,162,0,211
0,0,0,167,0,180
0,0,0,172,0,156
0,0,0,158,0,194
0,0,0,61,0,80
0,0,0,203,0,184
0,0,0,162,0,178
0,0,0,143,0,101
0,0,0,106,0,75
0,0,0,146,0,123
0,0,0,152,0,142
0,0,0,156,0,154
0,0,0,142,0,131
0,0,0,161,0,200
0,0,0,81,0,61
0,0,0,192,0,224
0,0,0,148,0,142
0,0,0,202,0,194
0,0,0,152,0,176
0,0,0,144,0,105
0,0,0,135,0,100
0,0,0,173,0,125
0,0,0,148,0,126
0,0,0,148,0,160
0,0,0,197,0,190
0,0,0,198,0,249
0,0,0,197,0,208
0,0,0,181,0,154
0,0,0,161,0,183
0,0,0,202,0,208
0,0,0,118,0,120
0,0,0,187,0,193
0,0,0,132,0,110
0,0,0,162,0,186
0,0,0,127,0,173
0,0,0,58,0,31
0,0,0,132,0,157
0,0,0,165,0,182
0,0,0,109,0,123
0,0,0,17,0,22
0,0,0,139,0,147
0,0,0,146,0,147
0,0,0,174,0,187
0,0,0,172,0,205
0,0,0,149,0,164
0,0,0,174,0,177
0,0,0,185,0,195
0,0,0,197,0,167
0,0,0,57,0,60
0,0,0,234,0,209
0,0,0,130,0,140
0,0,0,178,0,182
0,0,0,159,0,153
0,0,0,140,0,152
0,0,0,186,0,177
0,0,0,177,0,202
0,0,0,146,0,151
0,0,0,206,0,201
0,0,0,173,0,160
0,0,0,27,0,17
