annual_cost,services
5353005,0,0,1,0,0,0
5703193,0,0,1,0,0,0
5002807,0,0,1,0,0,0
5302976,0,0,1,0,0,0
5553113,0,0,1,0,0,0
4452500,0,0,1,0,0,0
5252951,0,0,1,0,0,0
5553113,0,0,1,0,0,0
4902760,0,0,1,0,0,0
5553113,0,0,1,0,0,0
5152899,0,0,1,0,0,0
6153453,0,0,1,0,0,0
5703193,0,0,1,0,0,0
198105,0,0,0,0,0,1
194367,0,0,0,0,0,1
170072,0,0,0,0,0,1
156989,0,0,0,0,0,1
173810,0,0,0,0,0,1
185023,0,0,0,0,0,1
168203,0,0,0,0,0,1
170072,0,0,0,0,0,1
151382,0,0,0,0,0,1
171941,0,0,0,0,0,1
181286,0,0,0,0,0,1
162596,0,0,0,0,0,1
190630,0,0,0,0,0,1
185023,0,0,0,0,0,1
166334,0,0,0,0,0,1
183154,0,0,0,0,0,1
160727,0,0,0,0,0,1
164465,0,0,0,0,0,1
160727,0,0,0,0,0,1
188761,0,0,0,0,0,1
211188,0,0,0,0,0,1
173810,0,0,0,0,0,1
155120,0,0,0,0,0,1
192499,0,0,0,0,0,1
175680,0,0,0,0,0,1
186892,0,0,0,0,0,1
179416,0,0,0,0,0,1
186892,0,0,0,0,0,1
121036,1,0,0,0,0,0
107701,1,0,0,0,0,0
108726,1,0,0,0,0,0
113858,1,0,0,0,0,0
120010,1,0,0,0,0,0
98466,1,0,0,0,0,0
100521,1,0,0,0,0,0
107701,1,0,0,0,0,0
103596,1,0,0,0,0,0
103596,1,0,0,0,0,0
114883,1,0,0,0,0,0
94366,1,0,0,0,0,0
88211,1,0,0,0,0,0
121036,1,0,0,0,0,0
107701,1,0,0,0,0,0
86161,1,0,0,0,0,0
105651,1,0,0,0,0,0
113858,1,0,0,0,0,0
112828,1,0,0,0,0,0
111804,1,0,0,0,0,0
107701,1,0,0,0,0,0
118983,1,0,0,0,0,0
104627,1,0,0,0,0,0
105651,1,0,0,0,0,0
108726,1,0,0,0,0,0
114883,1,0,0,0,0,0
107701,1,0,0,0,0,0
98466,1,0,0,0,0,0
112828,1,0,0,0,0,0
111804,1,0,0,0,0,0
95393,1,0,0,0,0,0
100521,1,0,0,0,0,0
103596,1,0,0,0,0,0
117956,1,0,0,0,0,0
105651,1,0,0,0,0,0
99496,1,0,0,0,0,0
105651,1,0,0,0,0,0
91290,1,0,0,0,0,0
115907,1,0,0,0,0,0
116932,1,0,0,0,0,0
120010,1,0,0,0,0,0
112828,1,0,0,0,0,0
104627,1,0,0,0,0,0
103596,1,0,0,0,0,0
110780,1,0,0,0,0,0
95393,1,0,0,0,0,0
107701,1,0,0,0,0,0
112828,1,0,0,0,0,0
89236,1,0,0,0,0,0
103596,1,0,0,0,0,0
106674,1,0,0,0,0,0
113858,1,0,0,0,0,0
107701,1,0,0,0,0,0
101544,1,0,0,0,0,0
114883,1,0,0,0,0,0
108726,1,0,0,0,0,0
116932,1,0,0,0,0,0
105651,1,0,0,0,0,0
99496,1,0,0,0,0,0
109753,1,0,0,0,0,0
87187,1,0,0,0,0,0
107701,1,0,0,0,0,0
101544,1,0,0,0,0,0
110780,1,0,0,0,0,0
116932,1,0,0,0,0,0
100521,1,0,0,0,0,0
97442,1,0,0,0,0,0
102572,1,0,0,0,0,0
106674,1,0,0,0,0,0
94366,1,0,0,0,0,0
106674,1,0,0,0,0,0
104627,1,0,0,0,0,0
109753,1,0,0,0,0,0
115907,1,0,0,0,0,0
115907,1,0,0,0,0,0
105651,1,0,0,0,0,0
111804,1,0,0,0,0,0
105651,1,0,0,0,0,0
88211,1,0,0,0,0,0
114883,1,0,0,0,0,0
111804,1,0,0,0,0,0
110780,1,0,0,0,0,0
113858,1,0,0,0,0,0
